Predictions,Ground Truth
iOS - 13 - 3.0,iOS - 13 - 5.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 6 - 0.0,Android - 6 - 0.0
Windows - nan - nan,Windows - nan - nan
Android - 10 - nan,Android - 9 - nan
Ubuntu - nan - nan,Ubuntu - nan - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Linux - nan - nan,Linux - nan - nan
Windows - 7 - nan,Windows - 7 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 10 - nan,Android - 10 - nan
Windows - 10 - nan,Windows - 7 - nan
Mac OS X - 10 - 14.0,Mac OS X - 10 - 14.0
Mac OS X - 10 - 12.0,Mac OS X - 10 - 12.0
iOS - 13 - 4.0,iOS - 13 - 5.0
Android - 8 - 0.0,Android - 9 - nan
Ubuntu - nan - nan,Ubuntu - nan - nan
Android - 6 - 0.0,Android - 6 - 0.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 7 - 0.0,Android - 9 - nan
Mac OS X - 10 - 11.0,Mac OS X - 10 - 13.0
iOS - 13 - 4.0,iOS - 13 - 5.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - 10 - nan,Windows - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
Android - 7 - 0.0,Android - 7 - 0.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Windows - 8 - nan,Windows - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
Windows - 7 - nan,Windows - 7 - nan
Windows - XP - nan,Linux - nan - nan
Android - 6 - 0.0,Android - 7 - 0.0
Windows - 10 - nan,Windows - 10 - nan
Windows - 10 - nan,Windows - 7 - nan
Mac OS X - 10 - 12.0,Mac OS X - 10 - 13.0
Windows - 10 - nan,Windows - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
iOS - 12 - 4.0,iOS - 12 - 4.0
Windows - 10 - nan,Windows - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Android - 9 - nan,Android - 10 - nan
Windows - 8 - 1.0,Windows - 8 - 1.0
Android - 6 - 0.0,Android - 6 - 0.0
Ubuntu - nan - nan,Mac OS X - nan - nan
Windows - 10 - nan,Windows - 10 - nan
iOS - 10 - 3.0,iOS - 10 - 3.0
Linux - nan - nan,Linux - nan - nan
Windows - 8 - 1.0,Windows - 7 - nan
Android - 9 - nan,Android - 10 - nan
Android - 8 - 0.0,Android - 9 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 14.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 8 - 1.0,Windows - 8 - 1.0
Android - 10 - nan,Android - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Android - 9 - nan,Android - 8 - 0.0
Windows - 10 - nan,Windows - 10 - nan
Linux - nan - nan,Linux - nan - nan
iOS - nan - nan,iOS - nan - nan
Windows - 8 - 1.0,Windows - 8 - 1.0
Android - 8 - 1.0,Android - 10 - nan
Mac OS X - 10 - 14.0,Mac OS X - 10 - 14.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
iOS - 12 - 4.0,iOS - 12 - 4.0
iOS - 13 - 4.0,iOS - 13 - 5.0
Android - 7 - 1.0,Android - 7 - 1.0
Windows - 7 - nan,Windows - 7 - nan
Linux - nan - nan,Linux - nan - nan
iOS - 13 - 5.0,iOS - 13 - 4.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Mac OS X - 10 - 15.0,iOS - 13 - 5.0
Windows - XP - nan,Linux - nan - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
iOS - 12 - 4.0,iOS - 12 - 4.0
Fedora - nan - nan,Windows - 7 - nan
Windows - 7 - nan,Windows - 7 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - 9 - nan,Android - 7 - 0.0
Windows - 8 - 1.0,Windows - 8 - 1.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - 9 - nan,Android - 8 - 0.0
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - 10 - nan,Windows - 10 - nan
Linux - nan - nan,Ubuntu - nan - nan
Linux - nan - nan,Linux - nan - nan
Linux - nan - nan,Linux - nan - nan
Windows - 7 - nan,Windows - 7 - nan
Android - 8 - 0.0,Android - 10 - nan
Linux - nan - nan,Linux - nan - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - 10 - 11.0,Mac OS X - 10 - 11.0
Linux - nan - nan,Linux - nan - nan
Android - 6 - 0.0,Android - 6 - 0.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - 10 - nan,Windows - 10 - nan
iOS - 13 - 5.0,Android - 9 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 9 - nan,Android - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Android - 10 - nan,Android - 8 - 1.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Linux - nan - nan,Linux - nan - nan
Mac OS X - 10 - 15.0,Android - 6 - 0.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - 8 - 1.0,Windows - 8 - 1.0
Android - 9 - nan,Android - 9 - nan
Linux - nan - nan,Linux - nan - nan
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
Windows - 7 - nan,Windows - 8 - 1.0
Windows - 8 - 1.0,Windows - 8 - 1.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 7 - nan,Windows - 7 - nan
Android - 9 - nan,Android - 9 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 9 - nan,Android - 9 - nan
Android - 9 - nan,Android - 8 - 0.0
iOS - 12 - 4.0,iOS - 12 - 4.0
Windows - 10 - nan,Windows - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Linux - nan - nan,Linux - nan - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
Linux - nan - nan,Linux - nan - nan
Android - 8 - 0.0,Android - 8 - 0.0
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
Windows - 7 - nan,Windows - 7 - nan
Android - 6 - 0.0,Android - 6 - 0.0
iOS - 13 - 3.0,iOS - 13 - 3.0
Mac OS X - 10 - 11.0,Mac OS X - 10 - 11.0
Linux - nan - nan,Linux - nan - nan
Android - 9 - nan,Android - 9 - nan
Windows - 7 - nan,Windows - 7 - nan
Windows - 7 - nan,Windows - 7 - nan
Windows - 8 - 1.0,Windows - 8 - 1.0
Android - 7 - 1.0,Android - 7 - 1.0
Windows - 10 - nan,Android - 10 - nan
Android - 9 - nan,Android - 8 - 0.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Linux - nan - nan,Linux - nan - nan
Android - 10 - nan,Android - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Android - 9 - nan,Android - 9 - nan
Windows - XP - nan,Windows - XP - nan
Android - 10 - nan,Android - 8 - 0.0
Windows - 7 - nan,Windows - 7 - nan
iOS - 10 - 3.0,iOS - 10 - 3.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 10 - nan,Windows - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Android - 10 - nan,Android - 8 - 0.0
Android - 10 - nan,Android - 10 - nan
Android - 9 - nan,Android - 9 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
iOS - 13 - 4.0,iOS - 13 - 4.0
Mac OS X - nan - nan,Mac OS X - nan - nan
Windows - 8 - 1.0,Windows - 8 - 1.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 10 - nan,Android - 9 - nan
Android - 9 - nan,Android - 9 - nan
Android - 9 - nan,Android - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
Android - 10 - nan,Android - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 8 - 1.0,Android - 9 - nan
Windows - 7 - nan,Windows - 7 - nan
Android - 10 - nan,Android - 10 - nan
Linux - nan - nan,Ubuntu - nan - nan
Windows - 10 - nan,Windows - 10 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 11.0,Ubuntu - nan - nan
Android - 6 - 0.0,Android - 9 - nan
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Android - 9 - nan,Android - 9 - nan
Android - 7 - 0.0,Android - 7 - 0.0
Android - 9 - nan,Android - 10 - nan
Android - 9 - nan,Android - 8 - 0.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 10 - nan,Android - 10 - nan
Android - 8 - 1.0,Android - 10 - nan
Android - 8 - 0.0,Android - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
Android - 10 - nan,Windows - 8 - 1.0
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 10 - nan,Windows - 10 - nan
iOS - 13 - 3.0,iOS - 13 - 3.0
iOS - 13 - 5.0,iOS - 13 - 5.0
iOS - 12 - 4.0,iOS - 12 - 4.0
iOS - 13 - 4.0,iOS - nan - nan
iOS - 13 - 5.0,iOS - 13 - 3.0
Android - 9 - nan,Android - 6 - 0.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - 7 - nan,Windows - 7 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Linux - nan - nan,Linux - nan - nan
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 10 - nan,Android - 8 - 1.0
iOS - nan - nan,iOS - nan - nan
Mac OS X - 10 - 10.0,Linux - nan - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Windows - 8 - 1.0,Windows - 8 - 1.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 10 - nan,Android - 9 - nan
Mac OS X - 10 - 14.0,Mac OS X - 10 - 14.0
iOS - 13 - 5.0,iOS - 13 - 5.0
iOS - nan - nan,Android - 8 - 0.0
Android - 8 - 0.0,Android - 9 - nan
Android - 10 - nan,Windows - 10 - nan
Android - 9 - nan,Android - 8 - 0.0
Mac OS X - nan - nan,Mac OS X - nan - nan
Linux - nan - nan,Linux - nan - nan
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
Android - 8 - 1.0,Android - 7 - 0.0
Android - 9 - nan,Android - 9 - nan
Android - nan - nan,Android - 6 - 0.0
iOS - 13 - 3.0,iOS - 13 - 3.0
Windows - 10 - nan,Windows - 10 - nan
Android - 10 - nan,Android - 8 - 1.0
iOS - nan - nan,iOS - 13 - 4.0
Windows - 10 - nan,Windows - 10 - nan
Android - 9 - nan,Android - 9 - nan
iOS - 10 - 3.0,iOS - 10 - 3.0
Android - 10 - nan,Android - 10 - nan
Windows - XP - nan,Windows - XP - nan
Windows - 8 - 1.0,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Android - 10 - nan,Android - 8 - 1.0
iOS - 13 - 5.0,iOS - 13 - 4.0
Windows - 10 - nan,Windows - 10 - nan
iOS - 13 - 5.0,Mac OS X - 10 - 15.0
Windows - 8 - nan,Windows - 8 - nan
Windows - 8 - 1.0,Android - 10 - nan
Android - 8 - 0.0,Android - 8 - 0.0
iOS - 12 - 4.0,iOS - 12 - 4.0
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 8 - nan,Windows - 8 - nan
Windows - 10 - nan,Windows - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - 7 - 0.0,Mac OS X - 10 - 14.0
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 10 - nan,Windows - 10 - nan
iOS - 13 - 5.0,iOS - 13 - 4.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
iOS - 10 - 3.0,iOS - 10 - 3.0
Android - 8 - 0.0,Android - 9 - nan
Mac OS X - 10 - 13.0,Mac OS X - 10 - 12.0
Windows - 7 - nan,Windows - 8 - 1.0
Android - 6 - 0.0,Android - 6 - 0.0
iOS - 13 - 5.0,iOS - 13 - 3.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Windows - nan - nan,Windows - nan - nan
iOS - nan - nan,Mac OS X - 10 - 15.0
iOS - 10 - 3.0,iOS - 10 - 3.0
Android - 8 - 0.0,Android - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Linux - nan - nan,Linux - nan - nan
iOS - 10 - 3.0,iOS - 10 - 3.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - 8 - 0.0,Android - 8 - 0.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - 8 - 0.0,Android - 8 - 0.0
Windows - 7 - nan,Windows - 7 - nan
Android - 10 - nan,Android - 9 - nan
Windows - 7 - nan,Windows - 7 - nan
Android - 9 - nan,Android - 9 - nan
iOS - 13 - 5.0,iOS - nan - nan
Windows - 10 - nan,Windows - 7 - nan
iOS - 13 - 3.0,iOS - 13 - 5.0
Linux - nan - nan,Mac OS X - 10 - 11.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 8 - 0.0,Android - 9 - nan
Android - 7 - 0.0,Android - 7 - 0.0
Android - 10 - nan,Android - 8 - 0.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 8 - 0.0,Android - 9 - nan
Android - 10 - nan,Android - 10 - nan
Android - 10 - nan,Android - 9 - nan
Windows - XP - nan,Windows - 7 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 14.0
Linux - nan - nan,Linux - nan - nan
Android - 10 - nan,Android - 10 - nan
Mac OS X - 10 - 13.0,Mac OS X - nan - nan
Android - 10 - nan,Android - 9 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Android - 6 - 0.0,Android - nan - nan
Windows - XP - nan,Windows - XP - nan
Windows - XP - nan,Linux - nan - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - nan - nan,Windows - nan - nan
iOS - 13 - 5.0,iOS - 13 - 3.0
Android - nan - nan,Android - nan - nan
Android - 9 - nan,Android - 10 - nan
Windows - 8 - 1.0,Windows - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 14.0
Windows - 10 - nan,Windows - 10 - nan
Android - 8 - 0.0,Android - 10 - nan
Android - 8 - 0.0,Android - 8 - 0.0
Windows - 10 - nan,Android - 7 - 0.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - 10 - nan,Android - 10 - nan
Windows - XP - nan,Windows - XP - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
iOS - 13 - 5.0,iOS - 13 - 3.0
Windows - nan - nan,Windows - nan - nan
Windows - 7 - nan,Windows - 8 - 1.0
Android - 9 - nan,Android - 10 - nan
iOS - 12 - 4.0,iOS - 12 - 4.0
iOS - 13 - 4.0,iOS - 13 - 4.0
Android - 6 - 0.0,Android - 6 - 0.0
Android - nan - nan,Android - 6 - 0.0
Windows - 10 - nan,Windows - 10 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Windows - 10 - nan,Windows - 10 - nan
Ubuntu - nan - nan,Ubuntu - nan - nan
Linux - nan - nan,Windows - 10 - nan
Windows - Vista - nan,Android - 9 - nan
Ubuntu - nan - nan,Ubuntu - nan - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 9 - nan,Android - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 8 - 1.0,Windows - 8 - 1.0
Windows - 10 - nan,Windows - 8 - 1.0
iOS - 12 - 4.0,iOS - 12 - 4.0
Android - 9 - nan,Android - 8 - 0.0
Windows - 10 - nan,Windows - 10 - nan
Android - 10 - nan,Android - 9 - nan
Windows - XP - nan,Android - 6 - 0.0
Android - 9 - nan,Android - 9 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - nan - nan,Windows - 7 - nan
Mac OS X - 10 - 13.0,Linux - nan - nan
iOS - nan - nan,iOS - nan - nan
Windows - 7 - nan,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Windows - nan - nan,Windows - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
Ubuntu - nan - nan,Ubuntu - nan - nan
Fedora - nan - nan,Fedora - nan - nan
Linux - nan - nan,Linux - nan - nan
Windows - 10 - nan,Windows - 10 - nan
Android - 9 - nan,Android - 9 - nan
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - nan - nan,Windows - 7 - nan
iOS - 12 - 4.0,iOS - nan - nan
Android - 8 - 0.0,Android - 9 - nan
Android - nan - nan,Android - nan - nan
Android - 6 - 0.0,Android - 7 - 0.0
Android - 8 - 0.0,Android - 8 - 0.0
Windows - 10 - nan,Windows - 8 - 1.0
Mac OS X - 10 - 14.0,Mac OS X - 10 - 14.0
Android - 9 - nan,Android - 9 - nan
Windows - 7 - nan,Windows - 7 - nan
Android - 9 - nan,Android - 9 - nan
Windows - 10 - nan,Windows - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Mac OS X - nan - nan,Mac OS X - nan - nan
Android - 6 - 0.0,Android - 6 - 0.0
Mac OS X - 10 - 10.0,Mac OS X - 10 - 10.0
Android - 9 - nan,Android - 8 - 1.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 9 - nan,Android - 10 - nan
Android - 9 - nan,Android - 9 - nan
Windows - 8 - nan,Windows - 10 - nan
Windows - nan - nan,Windows - nan - nan
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 8 - 1.0,Windows - 8 - 1.0
Android - 10 - nan,Android - 8 - 1.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 8 - 1.0,Windows - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Linux - nan - nan,Linux - nan - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Windows - 7 - nan,Windows - 7 - nan
iOS - 13 - 3.0,iOS - 13 - 3.0
Windows - nan - nan,Windows - nan - nan
iOS - nan - nan,Mac OS X - 10 - 15.0
iOS - 13 - 5.0,iOS - 13 - 4.0
Mac OS X - nan - nan,Mac OS X - nan - nan
iOS - 13 - 3.0,iOS - 13 - 5.0
Android - 10 - nan,Android - 9 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - 7 - nan,Windows - 10 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Mac OS X - nan - nan,Linux - nan - nan
iOS - 12 - 4.0,iOS - 12 - 4.0
Android - 10 - nan,Android - 10 - nan
Windows - 7 - nan,Windows - 7 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 10.0,iOS - nan - nan
Mac OS X - nan - nan,Mac OS X - nan - nan
iOS - 10 - 3.0,iOS - 10 - 3.0
Windows - 7 - nan,Windows - 7 - nan
Mac OS X - 10 - 11.0,Mac OS X - 10 - 10.0
Windows - 7 - nan,Windows - 7 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Linux - nan - nan,Android - 7 - 0.0
Windows - 7 - nan,Windows - 7 - nan
iOS - nan - nan,Mac OS X - 10 - 15.0
Windows - 8 - 1.0,Windows - 10 - nan
Windows - 8 - nan,Windows - 8 - nan
Windows - 7 - nan,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Linux - nan - nan,Linux - nan - nan
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Linux - nan - nan,Linux - nan - nan
Windows - 8 - 1.0,Windows - 7 - nan
Windows - 8 - 1.0,Windows - 10 - nan
Windows - 10 - nan,Windows - 10 - nan
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 6 - 0.0,Android - 6 - 0.0
iOS - 13 - 5.0,iOS - nan - nan
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 7 - nan,Windows - 7 - nan
Android - 9 - nan,Android - 10 - nan
Mac OS X - 10 - 14.0,Mac OS X - 10 - 15.0
Android - 8 - 1.0,Android - 8 - 0.0
Windows - 10 - nan,Windows - 10 - nan
Linux - nan - nan,Linux - nan - nan
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 7 - nan,Windows - 7 - nan
Windows - 10 - nan,Windows - 10 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Windows - XP - nan,Windows - XP - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 10 - nan,Android - 7 - 0.0
Mac OS X - 10 - 12.0,Mac OS X - 10 - 12.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 9 - nan,Android - 9 - nan
Windows - 10 - nan,Windows - 10 - nan
Linux - nan - nan,Linux - nan - nan
Android - 8 - 0.0,Android - 9 - nan
iOS - 13 - 3.0,iOS - 13 - 4.0
Linux - nan - nan,Ubuntu - nan - nan
Android - 10 - nan,Android - 10 - nan
iOS - 13 - 5.0,Mac OS X - 10 - 15.0
iOS - 13 - 3.0,iOS - 13 - 5.0
Linux - nan - nan,Linux - nan - nan
Android - 10 - nan,Android - 10 - nan
Android - 9 - nan,Android - 9 - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
iOS - 13 - 5.0,iOS - 13 - 4.0
Chrome OS - nan - nan,Chrome OS - nan - nan
Android - 6 - 0.0,Android - 6 - 0.0
iOS - 12 - 4.0,iOS - 12 - 4.0
Windows - 10 - nan,Windows - 10 - nan
Android - 9 - nan,Android - 10 - nan
Android - 6 - 0.0,Android - 6 - 0.0
Windows - 7 - nan,Windows - 8 - 1.0
Ubuntu - nan - nan,Ubuntu - nan - nan
iOS - 12 - 4.0,iOS - 12 - 4.0
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
iOS - 13 - 3.0,Mac OS X - 10 - 15.0
Mac OS X - 10 - 14.0,Mac OS X - 10 - 14.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Android - 5 - 1.0,Android - 5 - 1.0
Android - 6 - 0.0,Android - 6 - 0.0
Linux - nan - nan,Linux - nan - nan
Mac OS X - 10 - 13.0,Mac OS X - 10 - 13.0
Android - 8 - 0.0,Android - 8 - 0.0
Windows - 7 - nan,Windows - 7 - nan
iOS - nan - nan,Mac OS X - 10 - 10.0
iOS - 13 - 5.0,iOS - 13 - 5.0
Windows - Vista - nan,Windows - Vista - nan
Windows - 7 - nan,Windows - 8 - 1.0
Linux - nan - nan,Linux - nan - nan
Mac OS X - 10 - 15.0,Mac OS X - 10 - 15.0
Android - 8 - 0.0,Fedora - nan - nan
Android - 10 - nan,Windows - 10 - nan
iOS - 13 - 5.0,iOS - 13 - 3.0
iOS - 10 - 3.0,iOS - 10 - 3.0
